Job Title,Location,Rating,monthly,min_salary_rupees,max_salary_rupees,avg_salary_rupees,company_name_cleaned
Data Scientist,Bhubaneshwar,4.3,0,1000000,2300000,1650000.0,Nirmalya Labs
Data Analytics Lead Analyst - C13 - BANGALORE,Bengaluru,3.7,0,600000,1000000,800000.0,Citi
Business Analyst – Digital Analytics ( Adobe ),Bengaluru,3.7,0,500000,1000000,750000.0,Citi
"Sr. Consultant, Data Science and Analytics",Bengaluru,4.0,0,1000000,1000000,1000000.0,TransUnion
Lead Data Analytics Analyst (Vice President),Bengaluru,3.7,0,600000,1000000,800000.0,Citi
AI Operations and Optimization Manager,Pune,3.7,0,500000,600000,550000.0,Ecolab Inc.
"Data Scientist II, Last Mile Science",Bengaluru,3.6,0,500000,1000000,750000.0,ADCI - Karnataka
Data Science Specialist - OptimusAI (Mining/Metal/Chemicals),Bengaluru,4.1,0,400000,1000000,700000.0,McKinsey & Company
Senior Data Scientist,Gurgaon,4.0,0,700000,900000,800000.0,Gartner
Data Analyst,Surat,3.8,1,35000,35000,35000.0,Stratefix Consulting
Data Scientist,Hyderābād,3.9,0,500000,1000000,750000.0,"World Wide Technology Holding, LLC"
Associate Machine Learning,Gurgaon,3.2,0,400000,500000,450000.0,Sprinklr
Data Science Trainer,Hyderābād,4.4,1,20000,30000,25000.0,Fireblaze AI School
Data Science Engineer-ML/NLP,Bengaluru,3.7,0,500000,800000,650000.0,Relyance AI
AI Engineer,Noida,3.5,0,300000,800000,550000.0,Product and Technology
"Manager, Data Science",Bengaluru,2.9,0,300000,700000,500000.0,Ansira
Senior Manager (Data Science),Bengaluru,3.5,0,800000,900000,850000.0,Factspan
Senior Data Science Lead – R01551339,Chennai,4.0,0,800000,1000000,900000.0,Brillio
"Analyst, DACI Analytics",Bengaluru,4.2,0,700000,800000,750000.0,Lowe's
"Senior Analyst, Marketing Analytics",Bengaluru,3.6,0,600000,1000000,800000.0,Bluevine - India
"Senior Analyst, BI Sales Analytics",Hyderābād,4.1,0,500000,700000,600000.0,S&P Global
Solution Architect Director (Data Science & AI/ML),Bengaluru,3.5,0,300000,400000,350000.0,Factspan
IN-Senior Associate_Integration Engineer _Data and Analytics_Advisory_Bangalore,Bengaluru,3.7,0,600000,800000,700000.0,PwC
AI Architect/Lead,Bengaluru,4.0,0,600000,800000,700000.0,Lilly
AI ML Engineer,Ahmedabad,3.7,0,300000,800000,550000.0,"Arrow Electronics, Inc."
AI - Senior Staff Engineer,Hyderābād,4.0,0,400000,400000,400000.0,Synopsys
Principal Analyst (Machine Learning Engineer),Bengaluru,3.5,0,300000,400000,350000.0,Factspan
Senior ML engineer - SAP Business AI - SAP Knowledge Graph,Bengaluru,4.2,0,200000,400000,300000.0,SAP
"Data Scientist Product, Google One and Photos",Bengaluru,4.3,0,100000,900000,500000.0,Google
Data Analyst,Pune,3.6,0,800000,1100000,950000.0,Equifax
Senior Data Scientist,Pune,,0,200000,800000,500000.0,UNITY Systems
Senior Applied Scientist II,Bengaluru,4.1,0,300000,900000,600000.0,Thomson Reuters
Technical Architect - GCP AI (Gemini),Bengaluru,3.5,0,300000,300000,300000.0,Atos
Principal Consultant -AI ML Engineer,Bengaluru,3.8,0,900000,1000000,950000.0,Genpact
Data Scientist,Vadodara,3.8,0,500000,1100000,800000.0,NielsenIQ
Data Scientist,India,2.5,0,1600000,2000000,1800000.0,Scymes Services PVT. LTD.
Data Scientist II,Chennai,4.2,0,200000,500000,350000.0,Toyota Connected India
Data Scientist,Pune,3.6,0,400000,900000,650000.0,Wipro Limited
Data Scientist (2–4 Yr),Mumbai,4.1,0,300000,1000000,650000.0,XS CAD India Pvt. Ltd
Data Scientist,Bengaluru,3.8,0,200000,200000,200000.0,Commonwealth Bank
Data Analyst,Pune,3.7,0,800000,900000,850000.0,Johnson Controls
Data Scientist,Pune,3.9,0,500000,800000,650000.0,Cybage
Lead Data Scientist - Ad Tech,Bengaluru,4.2,0,400000,400000,400000.0,Target
"Data Scientist, Senior",Bengaluru,3.8,0,300000,1000000,650000.0,o9 Solutions
Data Scientist Senior,Bengaluru,3.8,0,200000,200000,200000.0,Commonwealth Bank
Senior Applied Data Scientist,Bengaluru,3.7,0,700000,1000000,850000.0,LSEG (London Stock Exchange Group)
Data Scientist 4,Chennai,3.8,0,700000,800000,750000.0,Comcast
"Senior Data Scientist, Operations (Gen AI)",Mumbai,3.8,0,1000000,1100000,1050000.0,Argus Media
Junior Program Associate– Climate-Energy-Economic Modelling,Mumbai,3.7,0,700000,800000,750000.0,WRI India
Senior Data Scientist,Mumbai,3.8,0,1000000,1200000,1100000.0,Abbott Laboratories
"Lead Data Scientist, Operations (Gen AI)",Mumbai,3.8,0,1000000,1100000,1050000.0,Argus Media
Generative AI Platform,Bengaluru,3.7,0,300000,400000,350000.0,CGI
"Manager, Data Science",Bengaluru,3.8,0,1000000,1000000,1000000.0,Standard Chartered
Senior Data Scientist - Agentic AI & MLOps,,3.6,0,400000,900000,650000.0,Securonix
Lead AI/ML Engineer,Bengaluru,3.6,0,2400000,200000,1300000.0,Okta
Associate Architect - Machine Learning,Bengaluru,4.2,0,600000,900000,750000.0,Quantiphi
Senior ML Engineer,Chennai,3.8,0,700000,900000,800000.0,Standard Chartered
Sr ML Engineer,Bengaluru,3.8,0,600000,900000,750000.0,Visa
"Director, Buyer Experience AI R&D",Bengaluru,3.9,0,500000,1000000,750000.0,eBay
Senior AI/ML Engineer,Bengaluru,3.6,0,500000,900000,700000.0,nVent
Vice President – Fraud Analytics and Operations,Chennai,4.1,0,700000,900000,800000.0,Fidelity Investments
Member of Technical Staff - 3 [AI/ML],Bengaluru,3.9,0,500000,600000,550000.0,Nutanix
Data Scientist,Delhi,3.6,0,600000,1200000,900000.0,Applore Technologies Pvt. Ltd
Data Scientist,Noida,3.6,0,800000,1000000,900000.0,Clarivate
Data Scientist,,3.6,0,1000000,1000000,1000000.0,Qualys
Data Scientist,Mumbai,4.5,0,500000,900000,700000.0,INCHES Healthcare
"Data Scientist, Research, App Safety Engineering",Bengaluru,4.3,0,100000,900000,500000.0,Google
Senior Applied & Data scientist,Hyderābād,4.2,0,300000,1000000,650000.0,Microsoft
Data Scientist,Bengaluru,3.7,0,400000,600000,500000.0,MOLECULAR CONNECTIONS
"Data Scientist, Amazon Payments (Level 5), Amazon",Bengaluru,3.6,0,500000,1000000,750000.0,ADCI - Karnataka
"Applied Scientist I, Geospatial Science, Last Mile",Hyderābād,3.6,0,300000,1000000,650000.0,ADCI HYD 13 SEZ
Data Scientist,Hyderābād,4.1,0,600000,800000,700000.0,Thomson Reuters
Data Scientist - AWS Professional Services,Bengaluru,3.7,0,700000,1000000,850000.0,AWS ProServe IN - Karnataka
Senior Data Scientist,Bengaluru,4.1,0,700000,1000000,850000.0,Fidelity Investments
Trainer/Faculty - Artificial Intelligence & Data Science,Cochin,5.0,1,15000,20000,17500.0,TECACS IT GROUP PVT LTD
"Team Lead, Data Analytics",Noida,4.3,0,700000,800000,750000.0,CoreLogic
AI Data Engineer,Hyderābād,3.8,0,500000,900000,700000.0,NTT DATA
Python Machine Learning,Mohali,3.9,1,30000,80000,55000.0,iTechnolabs
Data Science Analyst (Standard),Gurgaon,3.7,0,400000,600000,500000.0,Infogain
Lead Data Scientist,Coimbatore,4.0,0,400000,800000,600000.0,"EPAM Systems, Inc."
Senior Data Scientist - AWS Professional Services,Mumbai,3.7,0,600000,900000,750000.0,AWS ProServe IN - Maharashtra
AI/ML Engineer (Python Developer),Bengaluru,4.2,0,500000,600000,550000.0,Cybernetyx
Machine Learning Engineer,Gurgaon,4.1,0,600000,600000,600000.0,Paxcom India
Senior Data Scientist,Bengaluru,4.1,0,500000,800000,650000.0,Thomson Reuters
Machine Learning Engineer,Bengaluru,4.1,0,500000,600000,550000.0,Autodesk
Senior Digital Analyst (MCI),Gurgaon,4.4,0,400000,900000,650000.0,TRU IT
Data Science Analyst (Senior),Mumbai,3.7,0,400000,600000,500000.0,Infogain
Manager - Data Science,Gurgaon,4.1,0,400000,600000,500000.0,Amex
Talent Services - Manager - Learning Operations (Insights),Hyderābād,3.9,0,500000,900000,700000.0,Deloitte
Specialist - AI Development,Bengaluru,3.6,0,400000,900000,650000.0,Carrier
Senior Engineer - Machine Learning,Gurgaon,3.8,0,900000,1000000,950000.0,United Airlines
Director/Sr.Director of AI Engineering,Bengaluru,3.6,0,300000,700000,500000.0,Credit Saison
"Manager, AI Enablement",Bengaluru,4.1,0,200000,700000,450000.0,Thomson Reuters
Modelling and Analytics Senior Manager,Bengaluru,3.8,0,200000,200000,200000.0,Commonwealth Bank
AI Research Engineer (Model Evaluation),Bengaluru,3.1,0,500000,900000,700000.0,Tether Operations Limited
Senior Machine Learning Engineer,Bengaluru,4.1,0,500000,600000,550000.0,Autodesk
"Principal Engineer - Development (Machine Learning, Python)",Pune,3.7,0,200000,900000,550000.0,FIS Global
AI/ML Engineer – Team Lead,Ahmedabad,3.6,0,400000,400000,400000.0,NexusLink Services
Lead Consultant - ML Engineer,Hyderābād,3.8,0,700000,800000,750000.0,Genpact
Machine Learning Engineer,,4.2,1,15000,25000,20000.0,CompIndia Infotech Pvt Ltd
Mid Data Scientist,Bengaluru,4.2,0,600000,900000,750000.0,Reflections Info Systems
Data Analyst Trainer,Madurai,4.0,1,12000,18000,15000.0,Elysium Group of Companies
Lead Decision Scientist,Bengaluru,3.8,0,400000,1000000,700000.0,Tesco India
Lab45 - AI-ML Engineer,Bengaluru,3.6,0,600000,700000,650000.0,Wipro Limited
"Machine Learning Manager, Apple Intelligence",Bengaluru,4.1,0,600000,1000000,800000.0,Apple
AI/ML Engineer - 5 to 10 yrs,Chennai,3.6,0,400000,600000,500000.0,Wipro Limited
Digital Practice Lead_Data & AI,Mumbai,3.9,0,300000,1000000,650000.0,Savic
Data Science Trainer,India,4.3,0,300000,800000,550000.0,Itvedant Education Pvt Ltd
Asst. Manager - Fraud Analytics,Noida,3.9,0,800000,900000,850000.0,Barclays
AI Product Owner,Pune,3.7,0,800000,1000000,900000.0,Johnson Controls
"Senior Manager – Data science, data modelling and analytics",Bengaluru,3.6,0,500000,600000,550000.0,Dentsu
Senior Analyst - Data Scientist,Noida,3.9,0,800000,1000000,900000.0,Barclays
Data Scientist,India,3.7,1,20000,30000,25000.0,i-Sourcing Technologies Private Limited
Data Scientist & LLM Operations Specialist- Contract to hire,,4.2,0,500000,1600000,1050000.0,Rapsys Technologies
Data Scientist Senior Associate,Bengaluru,3.8,0,200000,200000,200000.0,Commonwealth Bank
LLM - Machine Learning TensorFlow + JAX,Remote,,0,1000000,1500000,1250000.0,GiantMind Solutions
Senior Data Scientist,Bengaluru,4.0,0,400000,900000,650000.0,Ericsson
AI/ML Associate Engineer,Hyderābād,4.4,0,300000,800000,550000.0,Acads360 India Private Limited
Lead Data Scientist,Pune,4.2,0,200000,200000,200000.0,Mastercard
LLM - Machine Learning TensorFlow + JAX,Remote,,0,1500000,2500000,2000000.0,Nithminds Private limited
Data Science Tutor,Thiruvananthapuram,4.2,1,8000,15000,11500.0,Avodha Edutech Pvt Ltd
AI & ML Engineer,Calcutta,4.7,0,200000,700000,450000.0,Geogo Techsolutions
Lead - Data Analytics and Insights,Bengaluru,4.1,0,1000000,1000000,1000000.0,Fidelity Investments
AI/ML Engineer,Hyderābād,4.2,0,600000,900000,750000.0,Hewlett Packard Enterprise
Atmospheric Scientist/Statistician I,Hyderābād,4.0,0,500000,700000,600000.0,Verisk
EDU Manager-RAMS-Data Analytics,Bengaluru,3.8,0,500000,600000,550000.0,ALSTOM
"VP, RC AI and Analytics",Calcutta,3.9,0,200000,900000,550000.0,HSBC
Storm Surge Specialist using Machine Learning,Hyderābād,4.0,0,300000,700000,500000.0,Verisk
Staff Analytics SpecialistNew,Bengaluru,3.6,0,1000000,1000000,1000000.0,Razorpay
IN-Manager_Azure Data Engineer_Data & Analytics_Advisory_Noida,Noida,3.7,0,700000,1000000,850000.0,PwC
"Sr. Analyst, Marketing Strategy & Analytics",Bengaluru,3.7,0,200000,300000,250000.0,Zscaler
Data Scientist,Chennai,4.0,0,500000,900000,700000.0,Ford Motor Company
Data Scientist,Bengaluru,4.1,0,400000,900000,650000.0,GE Aerospace
Data Scientist (Credit),Bengaluru,3.8,0,900000,1000000,950000.0,Revolut
Data Science Researcher/SME,Noida,5.0,1,20000,30000,25000.0,Isad group
"Senior Data Scientist - AIML, Cloud, PowerBI",Noida,3.5,0,300000,1000000,650000.0,Optum
Data Science Mentor,Remote,4.4,1,15000,20000,17500.0,UniConverge Technologies Pvt. Ltd.
Experienced Data Scientist,Bengaluru,3.7,0,600000,800000,700000.0,BOEING
Senior Data Scientist,Coimbatore,4.0,0,400000,800000,600000.0,"EPAM Systems, Inc."
MIS cum Analyst,Noida,3.9,0,100000,300000,200000.0,IKM Investors Private Limited
Experienced AI/ML Engineer,Remote,4.4,0,400000,800000,600000.0,D3V Technology Solutions
Senior Data Scientist,Bengaluru,3.9,0,400000,800000,600000.0,Takeda Pharmaceutical
AI/ML Developer,Ahmedabad,,0,400000,700000,550000.0,Shayona Technology
Senior Analyst-Data Analytics,Gurgaon,4.1,0,200000,300000,250000.0,Amex
"Quant Analytics Associate - SQL, SAS/Alteryx/Tableau",Hyderābād,4.1,0,300000,900000,600000.0,JPMorganChase
Assistant Manager - Data Science,Chennai,3.9,0,400000,600000,500000.0,LatentView Analytics
Senior ML Engineer,India,3.8,0,700000,1900000,1300000.0,Samyak Infotech Pvt. Ltd
Senior Machine Learning Engineer - R&D,Bengaluru,4.2,0,600000,900000,750000.0,Quantiphi
Senior Engineer Consultant-Data Science,,4.1,0,500000,1000000,750000.0,Verizon
Senior Machine Learning Operations Engineer,Mumbai,3.9,0,9000000,700000,4850000.0,Digimind
ML Engineer,Bengaluru,4.4,0,100000,800000,450000.0,AceNet
Senior Software Engineer: Data Science,Bengaluru,3.0,0,100000,200000,150000.0,Enphase Energy
Lead - Analytics,Mumbai,3.7,0,200000,600000,400000.0,Bajaj Electricals
Senior AI/ML Engineer – R01551251,Bengaluru,4.0,0,700000,1000000,850000.0,Brillio
Lead Analytics SpecialistNew,Bengaluru,3.6,0,1000000,1000000,1000000.0,Razorpay
"Sr. Manager, Data & AI systems architecture",Bengaluru,3.9,0,500000,900000,700000.0,AGCO
Analytics Solutions - Vice President,Bengaluru,4.1,0,400000,600000,500000.0,JPMorganChase
Data Scientist,Noida,3.6,0,400000,600000,500000.0,BIG OH TECH
Data Scientist,Bengaluru,3.8,0,300000,300000,300000.0,Visa
Data Scientist II,Bengaluru,4.2,0,200000,1000000,600000.0,Microsoft
Data Scientist,Pune,3.9,0,800000,1000000,900000.0,Barclays
Data Scientist,Bengaluru,3.7,0,500000,800000,650000.0,Virtusa
Data Scientist - I,Bengaluru,4.0,0,200000,400000,300000.0,G2
Data Scientist,Mohali,3.6,1,8000,15000,11500.0,eNest Technologies Pvt Ltd
Data Scientist,India,3.3,0,1000000,2200000,1600000.0,NCRi Inc.
Data Scientist,Mohali,4.9,1,45000,85000,65000.0,Primotech
Senior Data Scientist - AI/ML,Chennai,3.8,0,300000,800000,550000.0,ZF
