Job Title,Location,Rating,monthly,min_salary_rupees,max_salary_rupees,avg_salary_rupees,company_name_cleaned
Data Scientist/AI Engineer,Chennai,,0,1500000,1800000,1650000.0,Warrior tech solutions
Data Scientist,Tirupati,3.4,0,200000,200000,200000.0,Young Minds Technology Solutions Pvt Ltd
Data Scientist,Gurgaon,5.0,0,800000,900000,850000.0,Amlgo Labs
"Data Scientist, VP",Bengaluru,4.1,0,300000,500000,400000.0,NatWest Group
Data Scientist (135),Gurgaon,3.8,0,400000,700000,550000.0,amdocs
Data Science Trainee,Thāne,3.9,0,300000,900000,600000.0,LANXESS
Data Scientist – Smart Metering,,,1,80000,90000,85000.0,JSG Consulting
Data Scientist,Gurgaon,4.4,0,500000,600000,550000.0,Think Future Technologies
Data Scientist,Bengaluru,3.8,0,100000,600000,350000.0,ALSTOM
Lead Data Scientist,Chennai,4.2,0,1500000,2000000,1750000.0,Ignitho Technologies
"Data Scientist, gTech Ads Solutions",Gurgaon,4.3,0,100000,1000000,550000.0,Google
Data Scientist 3,Bengaluru,4.1,0,400000,500000,450000.0,Amadeus IT Group SA
Marketing Analytics Specialist,Hyderābād,3.7,0,200000,700000,450000.0,Zelis
Senior Data Scientist,Bengaluru,3.4,0,500000,900000,700000.0,First Advantage
Specialist Data Scientist,,4.3,0,1000000,1000000,1000000.0,NICE Systems
Technical Specialist - Data Scientist,Gurgaon,3.8,0,600000,800000,700000.0,Fidelity International
AI/ML Data Scientist,Hyderābād,4.0,0,400000,500000,450000.0,Sanofi
Data Scientist I,,3.9,0,400000,1000000,700000.0,AGCO
Senior Statistical Data Scientist,Chennai,3.8,0,500000,700000,600000.0,Pfizer
Sr Data Scientist - ML/OR,Bengaluru,3.4,0,400000,1000000,700000.0,Target
C13-VP-Data Scientist-Fraud Model Development -PUNE,Pune,3.7,0,300000,400000,350000.0,Citigroup
Data Scientist II - GBS IND,Chennai,3.9,0,200000,700000,450000.0,Bank of America
Senior Data Scientist,Noida,3.5,0,300000,1000000,650000.0,Optum
Data Scientist Associate Sr,Bengaluru,4.1,0,300000,500000,400000.0,JPMorganChase
Data Scientist,Bengaluru,3.8,0,900000,900000,900000.0,Kyndryl
Data Scientist - C13 - VP - PUNE,Pune,3.7,0,300000,400000,350000.0,Citigroup
Lead Data Scientist-Stores,Bengaluru,4.2,0,400000,400000,400000.0,Target
Senior Data Scientist,Bengaluru,4.7,0,0,0,0.0,MASTER MIND CONSULTANCY
AI/ML Engineer,Noida,4.1,0,400000,500000,450000.0,Techahead Software Pvt. Ltd.
"(Remote, India) Sr. Data Scientist, Analytics R&D",Navi Mumbai,4.4,0,400000,1000000,700000.0,PulsePoint
Senior Data Scientist,Bengaluru,3.3,0,400000,700000,550000.0,Mico
Machine Learning Engineer,India,3.3,0,500000,500000,500000.0,National Credit Recovery Inc
AI/ML - Jr & Sr Positions,Remote,,1,5000,5000,5000.0,CCPL
"Associate Specialist, Data Science",Noida,3.5,0,500000,900000,700000.0,Pentair
Commercial Data Scientist,Bengaluru,3.6,0,700000,900000,800000.0,ExxonMobil
Data Scientist,Bengaluru,4.5,0,100000,1000000,550000.0,PradeepIT Consulting Services
Senior Data Scientist | Machine Learning Engineer (MLE),Pune,,0,1100000,1100000,1100000.0,hirezy.ai
Senior Data Scientist,Noida,4.2,0,200000,600000,400000.0,Tractable
Gen AI Agentic AI - Jr & Sr Positions,Remote,,1,11000,11000,11000.0,CCPL
Senior Data Scientist,Bengaluru,4.0,0,400000,800000,600000.0,Caterpillar
Decision Scientist,Bengaluru,4.1,0,400000,900000,650000.0,PhonePe
Senior Data Scientist,,3.4,0,200000,600000,400000.0,Data Axle
Sr. Data Scientist,Pune,3.7,0,500000,800000,650000.0,LogicMonitor
Data Scientist,Hyderābād,3.8,0,500000,800000,650000.0,NTT DATA
AI Developer,,3.8,0,300000,1000000,650000.0,Weekday
"Associate - Data, Insights & Analytics",Bengaluru,4.1,0,700000,1000000,850000.0,JPMorganChase
AI ML Engineer,Remote,4.5,0,400000,1500000,950000.0,Welkin Soft Tech Pvt. Ltd
SR DATA SCIENTIST I GLOBAL,Gurgaon,3.8,0,200000,1000000,600000.0,McCormick
APPLIED AI SCIENTIST,Cochin,4.0,0,500000,600000,550000.0,GadgEon
Lead Data Scientist,Hyderābād,4.0,0,600000,600000,600000.0,Technovert
Lead Data Scientist,Gurgaon,4.1,0,800000,900000,850000.0,S&P Global
CCB_Data and Analytics - AI ML Associate,Mumbai,4.1,0,200000,300000,250000.0,JPMorganChase
Data Science Trainer,India,4.7,0,800000,1200000,1000000.0,Innomatics Research Labs
Principle Applied Scientist - Computer VIsion,Bengaluru,3.9,0,300000,600000,450000.0,RadiusAI
"Data Engineer, Product Analytics",Bengaluru,3.8,0,400000,900000,650000.0,Meta
Lead Data Scientist-Stores,Bengaluru,3.4,0,400000,1000000,700000.0,Target
Machine Learning Engineer - India,Noida,3.6,0,300000,700000,500000.0,Escalent
Machine Learning Engineer 2,Noida,4.2,0,3600000,6000000,4800000.0,Adobe
Senior Data Scientist - Supply Chain Management (m/f/d),Bengaluru,3.9,0,300000,800000,550000.0,aioneers
Machine Learning Engineer,India,3.6,1,6000,8000,7000.0,Vidhema Technologies
Digital-Staff-Machine Learning Developer,Chennai,3.7,0,300000,600000,450000.0,EY
Manager_Lead_Data Scientist_Pune,Pune,3.9,0,600000,900000,750000.0,Vodafone
Faculty - Data Science,Hyderābād,3.9,0,500000,800000,650000.0,Naresh I Technologies
Data Science Trainer,Cochin,4.7,1,18000,18000,18000.0,KOMPETENZEN TECHNOLOGIES
Data Science Trainer,Thāne,2.4,1,20000,35000,27500.0,Nettech India
Data Science Engineer 3,Noida,4.2,0,1000000,1000000,1000000.0,Adobe
AI/ML Expert,Chennai,4.0,0,800000,800000,800000.0,Ford Motor Company
Principal Data Scientist,Bengaluru,4.1,0,400000,900000,650000.0,Honeywell
Data Scientist Manager,Pune,4.7,0,0,0,0.0,MASTER MIND CONSULTANCY
Senior Data Scientist,Mumbai,4.7,0,500000,900000,700000.0,Phygital Insights
"Cloud Engineer, AI",Bengaluru,4.3,0,300000,1000000,650000.0,Google
AI or ML Engineer,Noida,3.5,0,100000,600000,350000.0,Optum
Machine Learning Engineer- LLM,Hyderābād,4.1,0,800000,900000,850000.0,Apple
Data and Analytics -Pricing and Commercial - Senior,Bengaluru,3.7,0,300000,400000,350000.0,EY
"Applied Scientist II, India Machine Learning",Bengaluru,3.6,0,300000,500000,400000.0,ADCI - Karnataka
Associate - Analytics Solutions,Bengaluru,4.1,0,700000,1000000,850000.0,JPMorganChase
Consultant - Insights & Analytics (Forecasting),Hyderābād,4.2,0,400000,700000,550000.0,Chryselys
AI or ML Engineer,Bengaluru,3.5,0,200000,800000,500000.0,Optum
AI Lead,Bengaluru,3.7,0,300000,400000,350000.0,CGI
"Director, Data Science",,3.5,0,600000,700000,650000.0,Brainlabs
SaT-DNA-Data & AI Strategy-Associate Director,Bengaluru,3.7,0,400000,700000,550000.0,EY
AI/ML Engineer,Ahmedabad,4.8,0,400000,600000,500000.0,Glasier Inc
COMPUTER VISION & EDGE AI ENGINEER,Cochin,4.0,0,500000,600000,550000.0,GadgEon
AI/ML Engineer,Hosūr,4.0,0,300000,300000,300000.0,GBrit Software Solutions Pvt Ltd
EY - GDS Consulting - AI & DATA -Statistical Modeler - Senior,Pune,3.7,0,300000,600000,450000.0,EY
"Software Engineer, Machine Learning Compilers",Bengaluru,4.3,0,200000,1000000,600000.0,Google
AI/ML Engineer,Noida,3.5,0,100000,600000,350000.0,Optum
Data Science Analyst (Senior),Gurgaon,3.7,0,400000,600000,500000.0,Infogain
Risk Data Engineer Senior-AWS-Data Scientist,Pune,3.7,0,600000,1000000,800000.0,EY
EY - GDS Consulting - AI and DATA - AWS Data Engineer - Senior,Hyderābād,3.7,0,600000,1000000,800000.0,EY
AI/ML Engineer,Bengaluru,3.7,0,500000,600000,550000.0,Cloudifyops
Product Development Engineer I - Machine Learning,Hyderābād,4.0,0,500000,800000,650000.0,Phenom People
Technical Trainer (Faculty)- Data science,,4.0,0,300000,800000,550000.0,Cranes Varsity
Marketing Analytics Manager,Mumbai,5.0,0,3000000,5500000,4250000.0,Shamrock Value Private Limited
AI/ML Engineer,Mohali,,1,20000,20000,20000.0,Research Infinite Solutions LLP
"Engineer 4, Machine Learning",Chennai,3.8,0,200000,200000,200000.0,Comcast
Graph Engineer- Data Science,Bengaluru,3.9,0,500000,700000,600000.0,Harman International
Staff Engineer- Machine Learning,Chennai,3.9,0,400000,600000,500000.0,Qualcomm
Manager Data Science,Bengaluru,3.3,0,200000,200000,200000.0,iSOCRATES
Product Manager II - AI Knowledge,,3.8,0,200000,500000,350000.0,Uber
SaT-DnA-Data Science Gen AI Assistant Manager,Bengaluru,3.7,0,400000,700000,550000.0,EY
Internal Audit - Embedded Data Analytics - Associate - Bengaluru,Bengaluru,3.8,0,400000,500000,450000.0,Goldman Sachs
"Machine Learning Engineer III, MLOps",Chennai,3.3,0,300000,800000,550000.0,ACV Auctions
SaT-DnA - Data Science Gen AI Manager,Pune,3.7,0,300000,600000,450000.0,EY
Data Analytic & Data Science Faculty/Trainer,India,,1,20000,20000,20000.0,Mindforge Infotech
Senior AI Engineer,,4.0,0,500000,700000,600000.0,Reltio
Software Engineer- Search & AI,Bengaluru,4.1,0,400000,1000000,700000.0,Apple
"Software Engineer (Framework), Ai & Data Platforms",Hyderābād,4.1,0,500000,800000,650000.0,Apple
EY-GDS Consulting-AI And DATA-Gen AI-Senior,,3.7,0,400000,700000,550000.0,EY
"Sr. Applied Scientist, Amazon Photos",Bengaluru,3.6,0,400000,1000000,700000.0,ADCI - Karnataka
AI Data Scientist - Digital Engineering Sr. Engineer,Hyderābād,3.8,0,500000,800000,650000.0,NTT DATA
Generative AI Developer,Pune,3.9,0,500000,500000,500000.0,XoriantːIN
Senior Manager-Decision Scientist,Bengaluru,3.8,0,400000,1000000,700000.0,Tesco
Specialized Analytics Manager - C12 - GURGAON,Gurgaon,3.7,0,600000,1000000,800000.0,Citigroup
Merchandising Analytics,Bengaluru,4.2,0,300000,600000,450000.0,Fractal Analytics
Manager - Data Science,Bengaluru,4.2,0,1000000,1000000,1000000.0,mPokket
Machine Learning Engineer - C12 - BANGALORE,Bengaluru,3.7,0,100000,300000,200000.0,Citigroup
Principal Member of Technical Staff (IC4)- (OCI AI Data Org.),Bengaluru,3.8,0,700000,900000,800000.0,Oracle
Lead Data Science,Pune,3.9,0,300000,700000,500000.0,Tekdi Technologies
"Associate Director, Data Science",Bengaluru,3.8,0,600000,900000,750000.0,Standard Chartered
Director Technical Program Manager Data & Analytics- Cloud Migration,Hyderābād,4.1,0,500000,1000000,750000.0,JPMorganChase
Principal AI Engineer,Chennai,4.0,0,800000,800000,800000.0,Ford Motor Company
Application Support Group Manager - Big Data Platform - SVP,Pune,3.7,0,400000,800000,600000.0,Citigroup
"Manager / Senior Manager, Data Science",Hyderābād,3.8,0,1000000,1000000,1000000.0,Micron Technology
Senior Software Engineer – AI/ML,Bengaluru,3.8,0,300000,300000,300000.0,Weekday
Statistical Analytics Engineer (F/M/D),Bengaluru,3.7,0,100000,200000,150000.0,Klüber Lubrication
Lead - AI Program Delivery,Hyderābād,3.6,0,600000,800000,700000.0,Warner Bros. Discovery
Senior AIML developer - AI LABs,Cochin,3.7,0,300000,600000,450000.0,EY
"Senior Manager, Machine Learning Science",Bengaluru,3.8,0,900000,1000000,950000.0,Expedia Group
Lead ML Engineer,Bengaluru,3.4,0,200000,600000,400000.0,Zeta Global
Generative AI Architect,Thiruvananthapuram,4.1,0,300000,800000,550000.0,Techvantage Systems
Engineer- Machine Learning,Chennai,3.9,0,200000,200000,200000.0,Qualcomm
Product Development Engineer II - Machine Learning,Hyderābād,4.0,0,500000,800000,650000.0,Phenom People
AI/ML Operations Lead,Bengaluru,3.9,0,600000,900000,750000.0,AGCO
"Machine Learning Engineer, SEO Science",Bengaluru,3.9,0,400000,900000,650000.0,eBay
Senior Technical Architect - Web Data & Analytics,Bengaluru,3.9,0,400000,900000,650000.0,Quicken
Senior Products Operations Manager - Data Science Products,Hyderābād,,0,900000,900000,900000.0,Novartis
Senior Machine Learning Engineer #7405,Hyderābād,3.4,0,700000,800000,750000.0,New Relic
Generative AI Architect,Pune,3.9,0,600000,600000,600000.0,XoriantːIN
Director - Enterprise AI Platform,Bengaluru,4.0,0,600000,1100000,850000.0,GSK
Senior Machine Learning Engineer,Bengaluru,3.8,0,300000,500000,400000.0,Harness.io
Lead I - Software Engineering (Machine Learning - Gen AI),Bengaluru,3.9,0,600000,800000,700000.0,UST Global
Senior Specialist - Gen AI Business Analyst (Life Sciences),Hyderābād,,0,600000,800000,700000.0,Novartis
Generative AI Solutions Lead,Pune,3.9,0,500000,500000,500000.0,XoriantːIN
Sr Manager of Software Engineering,Bengaluru,4.1,0,300000,1000000,650000.0,JPMorganChase
Senior ML Engineer,Nāgpur,3.2,0,100000,800000,450000.0,Corpay
Project Manager – Analytics Consulting and SaaS Implementation,Gurgaon,2.6,0,500000,900000,700000.0,AiDash
Senior Software Engineer - AI/ML Engineer,Chennai,3.7,0,200000,1000000,600000.0,"Viasat, Inc."
Principal AI ML Engineer,Bengaluru,4.0,0,200000,500000,350000.0,Ericsson
Associate Director - Gen AI Business Analyst (Life Sciences),Hyderābād,,0,600000,800000,700000.0,Novartis
Senior ML Engineer,Hyderābād,3.8,0,100000,200000,150000.0,Uber
Principal Machine Learning Engineer,Hyderābād,4.0,0,300000,700000,500000.0,Amgen
Senior Manager - Pricing Analytics,Hyderābād,4.1,0,600000,600000,600000.0,Thomson Reuters
"Technical Lead (Machine Learning, Python) - C13 - VP - Pune",Pune,3.7,0,100000,300000,200000.0,Citigroup
Data Scientist,Bengaluru,4.2,0,700000,1000000,850000.0,NetApp
Data Scientist I,Bengaluru,3.6,0,200000,800000,500000.0,Sixt
Payments - Data Scientist Associate,Mumbai,4.1,0,300000,500000,400000.0,JPMorganChase
Data Analyst,Thiruvananthapuram,3.0,1,15000,25000,20000.0,Marikar (Motors) Ltd
ASSOCIATE DATA SCIENTIST,Gurgaon,3.8,0,200000,1000000,600000.0,McCormick
Data Scientist,Hyderābād,4.0,0,500000,1000000,750000.0,Amgen
Data Scientist (US Value & Access Insights),Hyderābād,4.0,0,500000,1000000,750000.0,Amgen
Data Scientist_R&D,Bengaluru,3.1,0,600000,900000,750000.0,Avathon
AIML - Data Scientist - Hyderabad,Chennai,3.6,0,500000,900000,700000.0,Cognizant
Principal Data Scientist (Demand Forecasting),Bengaluru,4.3,0,1000000,1000000,1000000.0,Texas Instruments
"Data Scientist II, Payment Risk Machine Learning",Hyderābād,3.6,0,500000,1000000,750000.0,Amazon Dev Center India - Hyderabad
Data Science Trainer,India,4.8,0,0,0,0.0,Certybox
Data Scientist & Gen AI Consultant(BTP D@S),Gurgaon,1.0,0,500000,800000,650000.0,SAP Group
Decision Scientist - Associate,Mumbai,3.8,0,300000,800000,550000.0,FedEx AMEA
Data Scientist,Gurgaon,3.1,0,200000,800000,500000.0,Circle K
CFL Data Scientist,Bengaluru,4.0,0,400000,1000000,700000.0,SUSE
Principal Member of technical Staff- AI & Data Engineering,Chennai,4.1,0,500000,800000,650000.0,Athenahealth
